Date_Prepped,Sample_ID,Background,Genotype,Group,Sample,Replicate,Strain,Treatment,Supplements,Prepped_by,Notes,MS_filename,RIN
23_Sept_2023,Z2,veA,entry,veA_entry_ctrl,veA_entry_ctrl.1,1,1492,ctrl,pyro U2,Garry,,C..Users.smahesula.Documents.Dr..Kumar.Raw.Data.78_2_GKZ2_Aspergillus_Slot2.2_1_2113.d,5.7
23_Sept_2023,Z6,veA,entry,veA_entry_ctrl,veA_entry_ctrl.2,2,1492,ctrl,pyro U2,Garry,,C..Users.smahesula.Documents.Dr..Kumar.Raw.Data.78_10_GKZ6_Aspergillus_Slot2.10_1_2129.d,7.1
23_Sept_2023,Z10,veA,entry,veA_entry_ctrl,veA_entry_ctrl.3,3,1492,ctrl,pyro U2,Garry,,C..Users.smahesula.Documents.Dr..Kumar.Raw.Data.78_17_GK_Z10_Aspergillus_Slot2.2_1_2368.d,6.9
23_Sept_2023,Z14,veA,entry,veA_entry_ctrl,veA_entry_ctrl.4,4,1492,ctrl,pyro U2,Liv,,C..Users.smahesula.Documents.Dr..Kumar.Raw.Data.78_20_GK_Z14_Aspergillus_Slot2.5_1_2371.d,5.6
23_Sept_2023,Z1,veA,entry,veA_entry_TSA,veA_entry_TSA.1,1,1492,TSA,pyro U2,Garry,,C..Users.smahesula.Documents.Dr..Kumar.Raw.Data.78_1_GKZ1_Aspergillus_Slot2.1_1_2112.d,6.1
23_Sept_2023,Z5,veA,entry,veA_entry_TSA,veA_entry_TSA.2,2,1492,TSA,pyro U2,Garry,,C..Users.smahesula.Documents.Dr..Kumar.Raw.Data.78_9_GKZ5_Aspergillus_Slot2.9_1_2127.d,7.3
23_Sept_2023,Z9,veA,entry,veA_entry_TSA,veA_entry_TSA.3,3,1492,TSA,pyro U2,Garry,,C..Users.smahesula.Documents.Dr..Kumar.Raw.Data.78_16_GK_Z9_Aspergillus_Slot2.1_1_2350.d,6.8
23_Sept_2023,Z13,veA,entry,veA_entry_TSA,veA_entry_TSA.4,4,1492,TSA,pyro U2,Liv,,,7.1
16_Sept_2023,Y8,veA,hookAnull,veA_hookAnull_ctrl,veA_hookAnull_ctrl.1,1,1630,ctrl,,Liv,,C..Users.smahesula.Documents.Dr..Kumar.Raw.Data.78_8_GK8_Aspergillus_Slot2.8_1_2126.d,7.5
16_Sept_2023,Y16,veA,hookAnull,veA_hookAnull_ctrl,veA_hookAnull_ctrl.2,2,1630,ctrl,,Garry,,C..Users.smahesula.Documents.Dr..Kumar.Raw.Data.78_16_GK16_Aspergillus_Slot2.16_1_2136.d,9
16_Sept_2023,Y24,veA,hookAnull,veA_hookAnull_ctrl,veA_hookAnull_ctrl.3,3,1630,ctrl,,Liv,dried out; collected mycelia on cellophane in tubes,C..Users.smahesula.Documents.Dr..Kumar.Raw.Data.78_26_GK_24_Aspergillus_Slot2.11_1_2378.d,8.2
16_Sept_2023,Y32,veA,hookAnull,veA_hookAnull_ctrl,veA_hookAnull_ctrl.4,4,1630,ctrl,,Garry,,C..Users.smahesula.Documents.Dr..Kumar.Raw.Data.78_30_GK_32_Aspergillus_Slot2.15_1_2382.d,8.9
16_Sept_2023,Y7,veA,hookAnull,veA_hookAnull_TSA,veA_hookAnull_TSA.1,1,1630,TSA,,Liv,,C..Users.smahesula.Documents.Dr..Kumar.Raw.Data.78_7_GK7_Aspergillus_Slot2.7_1_2125.d,8.7
16_Sept_2023,Y15,veA,hookAnull,veA_hookAnull_TSA,veA_hookAnull_TSA.2,2,1630,TSA,,Garry,,C..Users.smahesula.Documents.Dr..Kumar.Raw.Data.78_15_GK15_Aspergillus_Slot2.15_1_2135.d,8.8
16_Sept_2023,Y23,veA,hookAnull,veA_hookAnull_TSA,veA_hookAnull_TSA.3,3,1630,TSA,,Liv,,C..Users.smahesula.Documents.Dr..Kumar.Raw.Data.78_25_GK_23_Aspergillus_Slot2.10_1_2377.d,9.1
16_Sept_2023,Y31,veA,hookAnull,veA_hookAnull_TSA,veA_hookAnull_TSA.4,4,1630,TSA,,Garry,,C..Users.smahesula.Documents.Dr..Kumar.Raw.Data.78_29_GK_31_Aspergillus_Slot2.14_1_2381.d,8.7
16_Sept_2023,Y6,veA,pxdAnull,veA_pxdAnull_ctrl,veA_pxdAnull_ctrl.1,1,1628,ctrl,,Liv,green contaminant; cut out,C..Users.smahesula.Documents.Dr..Kumar.Raw.Data.78_6_GK6_Aspergillus_Slot2.6_1_2123.d,8.9
